<section id="2539:14600" name="Light Examples" x="1400" y="400" width="1250" height="1070">
  <instance id="548:35177" name="_Sticker Sheet" x="0" y="0" width="1250" height="1070" />
  <instance id="5473:20630" name="Button" x="1130" y="985" width="50" height="50" />
  <instance id="5473:20631" name="Button" x="1040" y="985" width="34" height="34" />
  <instance id="5473:20632" name="Button" x="960" y="985" width="28" height="28" />
  <instance id="5473:20633" name="Button" x="810" y="985" width="50" height="50" />
  <instance id="5473:20634" name="Button" x="720" y="985" width="34" height="34" />
  <instance id="5473:20635" name="Button" x="640" y="985" width="28" height="28" />
  <instance id="5473:20636" name="Button" x="500" y="985" width="50" height="50" />
  <instance id="5473:20637" name="Button" x="410" y="985" width="34" height="34" />
  <instance id="5473:20638" name="Button" x="330" y="985" width="28" height="28" />
  <instance id="5473:20639" name="Button" x="190" y="985" width="50" height="50" />
  <instance id="5473:20640" name="Button" x="100" y="985" width="34" height="34" />
  <instance id="5473:20641" name="Button" x="20" y="985" width="28" height="28" />
  <instance id="5473:20642" name="Button" x="1130" y="915" width="50" height="50" />
  <instance id="5473:20643" name="Button" x="1040" y="915" width="34" height="34" />
  <instance id="5473:20644" name="Button" x="960" y="915" width="28" height="28" />
  <instance id="5473:20645" name="Button" x="810" y="915" width="50" height="50" />
  <instance id="5473:20646" name="Button" x="720" y="915" width="34" height="34" />
  <instance id="5473:20647" name="Button" x="640" y="915" width="28" height="28" />
  <instance id="5473:20648" name="Button" x="500" y="915" width="50" height="50" />
  <instance id="5473:20649" name="Button" x="410" y="915" width="34" height="34" />
  <instance id="5473:20650" name="Button" x="330" y="915" width="28" height="28" />
  <instance id="5473:20651" name="Button" x="190" y="915" width="50" height="50" />
  <instance id="5473:20652" name="Button" x="100" y="915" width="34" height="34" />
  <instance id="5473:20653" name="Button" x="20" y="915" width="28" height="28" />
  <instance id="5473:20654" name="Button" x="1130" y="815" width="73" height="50" />
  <instance id="5473:20655" name="Button" x="1040" y="815" width="57" height="34" />
  <instance id="5473:20656" name="Button" x="960" y="815" width="49" height="28" />
  <instance id="5473:20657" name="Button" x="810" y="815" width="73" height="50" />
  <instance id="5473:20658" name="Button" x="720" y="815" width="57" height="34" />
  <instance id="5473:20659" name="Button" x="640" y="815" width="49" height="28" />
  <instance id="5473:20660" name="Button" x="500" y="815" width="73" height="50" />
  <instance id="5473:20661" name="Button" x="410" y="815" width="57" height="34" />
  <instance id="5473:20662" name="Button" x="330" y="815" width="49" height="28" />
  <instance id="5473:20663" name="Button" x="190" y="815" width="73" height="50" />
  <instance id="5473:20664" name="Button" x="100" y="815" width="57" height="34" />
  <instance id="5473:20665" name="Button" x="20" y="815" width="49" height="28" />
  <instance id="5473:20666" name="Button" x="1130" y="745" width="73" height="50" />
  <instance id="5473:20667" name="Button" x="1040" y="745" width="57" height="34" />
  <instance id="5473:20668" name="Button" x="960" y="745" width="49" height="28" />
  <instance id="5473:20669" name="Button" x="810" y="745" width="73" height="50" />
  <instance id="5473:20670" name="Button" x="720" y="745" width="57" height="34" />
  <instance id="5473:20671" name="Button" x="640" y="745" width="49" height="28" />
  <instance id="5473:20672" name="Button" x="500" y="745" width="73" height="50" />
  <instance id="5473:20673" name="Button" x="410" y="745" width="57" height="34" />
  <instance id="5473:20674" name="Button" x="330" y="745" width="49" height="28" />
  <instance id="5473:20675" name="Button" x="190" y="745" width="73" height="50" />
  <instance id="5473:20676" name="Button" x="100" y="745" width="57" height="34" />
  <instance id="5473:20677" name="Button" x="20" y="745" width="49" height="28" />
  <instance id="5473:20678" name="Button" x="1130" y="645" width="92" height="50" />
  <instance id="5473:20679" name="Button" x="1040" y="645" width="75" height="34" />
  <instance id="5473:20680" name="Button" x="960" y="645" width="66" height="28" />
  <instance id="5473:20681" name="Button" x="810" y="645" width="92" height="50" />
  <instance id="5473:20682" name="Button" x="720" y="645" width="75" height="34" />
  <instance id="5473:20683" name="Button" x="640" y="645" width="66" height="28" />
  <instance id="5473:20684" name="Button" x="500" y="645" width="92" height="50" />
  <instance id="5473:20685" name="Button" x="410" y="645" width="75" height="34" />
  <instance id="5473:20686" name="Button" x="330" y="645" width="66" height="28" />
  <instance id="5473:20687" name="Button" x="190" y="645" width="92" height="50" />
  <instance id="5473:20688" name="Button" x="100" y="645" width="75" height="34" />
  <instance id="5473:20689" name="Button" x="20" y="645" width="66" height="28" />
  <instance id="5473:20690" name="Button" x="1130" y="575" width="92" height="50" />
  <instance id="5473:20691" name="Button" x="1040" y="575" width="75" height="34" />
  <instance id="5473:20692" name="Button" x="960" y="575" width="66" height="28" />
  <instance id="5473:20693" name="Button" x="810" y="575" width="92" height="50" />
  <instance id="5473:20694" name="Button" x="720" y="575" width="75" height="34" />
  <instance id="5473:20695" name="Button" x="640" y="575" width="66" height="28" />
  <instance id="5473:20696" name="Button" x="500" y="575" width="92" height="50" />
