<section id="2666:16141" name="Dark Examples" x="2716" y="400" width="1250" height="1070">
  <instance id="548:35179" name="_Sticker Sheet" x="0" y="0" width="1250" height="1070" />
  <instance id="5473:21321" name="Button" x="1130" y="985" width="50" height="50" />
  <instance id="5473:21322" name="Button" x="1040" y="985" width="34" height="34" />
  <instance id="5473:21323" name="Button" x="960" y="985" width="28" height="28" />
  <instance id="5473:21324" name="Button" x="810" y="985" width="50" height="50" />
  <instance id="5473:21325" name="Button" x="720" y="985" width="34" height="34" />
  <instance id="5473:21326" name="Button" x="640" y="985" width="28" height="28" />
  <instance id="5473:21327" name="Button" x="500" y="985" width="50" height="50" />
  <instance id="5473:21328" name="Button" x="410" y="985" width="34" height="34" />
  <instance id="5473:21329" name="Button" x="330" y="985" width="28" height="28" />
  <instance id="5473:21330" name="Button" x="190" y="985" width="50" height="50" />
  <instance id="5473:21331" name="Button" x="100" y="985" width="34" height="34" />
  <instance id="5473:21332" name="Button" x="20" y="985" width="28" height="28" />
  <instance id="5473:21333" name="Button" x="1130" y="915" width="50" height="50" />
  <instance id="5473:21334" name="Button" x="1040" y="915" width="34" height="34" />
  <instance id="5473:21335" name="Button" x="960" y="915" width="28" height="28" />
  <instance id="5473:21336" name="Button" x="810" y="915" width="50" height="50" />
  <instance id="5473:21337" name="Button" x="720" y="915" width="34" height="34" />
  <instance id="5473:21338" name="Button" x="640" y="915" width="28" height="28" />
  <instance id="5473:21339" name="Button" x="500" y="915" width="50" height="50" />
  <instance id="5473:21340" name="Button" x="410" y="915" width="34" height="34" />
  <instance id="5473:21341" name="Button" x="330" y="915" width="28" height="28" />
  <instance id="5473:21342" name="Button" x="190" y="915" width="50" height="50" />
  <instance id="5473:21343" name="Button" x="100" y="915" width="34" height="34" />
  <instance id="5473:21344" name="Button" x="20" y="915" width="28" height="28" />
  <instance id="5473:21345" name="Button" x="1130" y="815" width="73" height="50" />
  <instance id="5473:21346" name="Button" x="1040" y="815" width="57" height="34" />
  <instance id="5473:21347" name="Button" x="960" y="815" width="49" height="28" />
  <instance id="5473:21348" name="Button" x="810" y="815" width="73" height="50" />
  <instance id="5473:21349" name="Button" x="720" y="815" width="57" height="34" />
  <instance id="5473:21350" name="Button" x="640" y="815" width="49" height="28" />
  <instance id="5473:21351" name="Button" x="500" y="815" width="73" height="50" />
  <instance id="5473:21352" name="Button" x="410" y="815" width="57" height="34" />
  <instance id="5473:21353" name="Button" x="330" y="815" width="49" height="28" />
  <instance id="5473:21354" name="Button" x="190" y="815" width="73" height="50" />
  <instance id="5473:21355" name="Button" x="100" y="815" width="57" height="34" />
  <instance id="5473:21356" name="Button" x="20" y="815" width="49" height="28" />
  <instance id="5473:21357" name="Button" x="1130" y="745" width="73" height="50" />
  <instance id="5473:21358" name="Button" x="1040" y="745" width="57" height="34" />
  <instance id="5473:21359" name="Button" x="960" y="745" width="49" height="28" />
  <instance id="5473:21360" name="Button" x="810" y="745" width="73" height="50" />
  <instance id="5473:21361" name="Button" x="720" y="745" width="57" height="34" />
  <instance id="5473:21362" name="Button" x="640" y="745" width="49" height="28" />
  <instance id="5473:21363" name="Button" x="500" y="745" width="73" height="50" />
  <instance id="5473:21364" name="Button" x="410" y="745" width="57" height="34" />
  <instance id="5473:21365" name="Button" x="330" y="745" width="49" height="28" />
  <instance id="5473:21366" name="Button" x="190" y="745" width="73" height="50" />
  <instance id="5473:21367" name="Button" x="100" y="745" width="57" height="34" />
  <instance id="5473:21368" name="Button" x="20" y="745" width="49" height="28" />
  <instance id="5473:21369" name="Button" x="1130" y="645" width="92" height="50" />
  <instance id="5473:21370" name="Button" x="1040" y="645" width="75" height="34" />
  <instance id="5473:21371" name="Button" x="960" y="645" width="66" height="28" />
